col_a,col_b,chi2,p_value,dof,expected_min,n_rows,year
AGR_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,232.27701484835038,4.2695959236619635e-49,4,104.79900667390967,19329,2022
OTROS_AGRESORES,VIC_OTRAS_VICTIMAS,609.0634924574897,1.7883053518624814e-134,1,234.92151798132326,10066,2022
VIC_OTRAS_VICTIMAS,VIOLENCIA_PATRIMONIAL,102.79802742281774,3.711188668274117e-24,1,512.821541534876,12014,2022
VIOLENCIA_FISICA,VIOLENCIA_PSICOLOGICA,2087.2289093079844,0.0,1,1117.195366795367,20720,2022
VIOLENCIA_FISICA,VIOLENCIA_SEXUAL,25.48446914747161,4.4595839630562977e-07,1,125.23552123552123,20720,2022
VIOLENCIA_FISICA,VIC_ES_INDIGENA,312.46580371247114,6.339758291071563e-70,1,2738.4049817009886,18307,2022
VIOLENCIA_FISICA,AGR_ES_INDIGENA,301.5840026974604,1.4882418462991313e-67,1,2727.204127807516,18121,2022
DIF_ALFAB,VIC_ES_INDIGENA,694.4323345875731,1.6066989753229068e-151,2,260.705852645755,17821,2022
DIF_ALFAB,AGR_ES_INDIGENA,639.9832441086911,1.0700505301807554e-139,2,257.80224260958204,17658,2022
VIC_ES_INDIGENA,AGR_ES_INDIGENA,14088.348612767768,0.0,1,1816.4919558271204,17839,2022
AGR_ALFAB,VIC_ALFAB,3159.0388162698023,0.0,1,290.3095126887747,19269,2023
AGR_ALFAB,VIC_EST_CIV,86.89290147281369,1.0181057497904915e-18,3,91.38646747407354,13789,2023
AGR_ALFAB,VIC_TRABAJA,308.045480697415,5.821137307656416e-69,1,726.1476430016077,19283,2023
AGR_ALFAB,CANTIDAD_HIJOS,127.44869026947782,1.917982631497365e-27,3,202.6862866584056,19368,2023
AGR_ALFAB,AGR_NIV_ESCOLARIDAD,13987.48836183769,0.0,4,86.61952062189592,18524,2023
AGR_ALFAB,DIF_ALFAB,8790.18056074775,0.0,2,119.79947065234315,19269,2023
AGR_ALFAB,VIC_ES_INDIGENA,770.4126981729157,1.4622601477695343e-169,1,637.3940383830135,17143,2023
AGR_ALFAB,AGR_ES_INDIGENA,762.6304928691386,7.196278660265201e-168,1,611.3247888488571,16931,2023
AGR_EST_CIV,AGR_SEXO,1389.4160612557823,5.831821464243195e-301,3,85.09768436052725,14035,2023
AGR_EST_CIV,AGR_TRABAJA,1021.0443349551218,4.896963387977589e-221,3,136.03649851632048,13480,2023
AGR_EST_CIV,VIC_ALFAB,96.14781077223954,1.046228218113506e-20,3,112.01514064293914,13936,2023
AGR_EST_CIV,VIC_EST_CIV,23488.02607192332,0.0,9,39.41688888888889,13500,2023
AGR_EST_CIV,VIC_REL_AGR,20024.453888998098,0.0,9,73.40406127538297,14035,2023
AGR_GRUPET,VIC_ES_INDIGENA,13482.082022019986,0.0,5,7.732118135671435,17336,2023
AGR_GRUPET,AGR_ES_INDIGENA,17295.000000000004,0.0,4,7.726510552182712,17295,2023
AGR_NACIONAL,VIC_TRABAJA,14.85660645952671,0.00011600105180275865,1,13.4291974522293,19625,2023
AGR_NACIONAL,AGR_ES_INDIGENA,51.425012125956506,7.438476615372466e-13,1,8.739813736903375,17180,2023
AGR_SEXO,AGR_TRABAJA,4750.3006381111345,0.0,1,312.0419847328244,18864,2023
AGR_SEXO,VIC_EST_CIV,1446.109851741356,0.0,3,87.99604770978898,14169,2023
AGR_SEXO,CANTIDAD_HIJOS,168.72760218838462,2.3952523720438003e-36,3,171.87755610972567,20050,2023
AGR_SEXO,OTROS_AGRESORES,456.74322742627567,2.458253369418957e-101,1,139.37522441651706,8912,2023
AGR_SEXO,QUIEN_ES_MAYOR,301.4335320768423,3.503807026409434e-66,2,128.71500698249005,18618,2023
AGR_TRABAJA,GANA_MAS_LA_VICTIMA,945.1732689220361,1.4857936604449211e-207,1,507.39821882951657,18864,2023
VIC_ALFAB,VIC_TRABAJA,432.0529794935012,5.808442310653507e-96,1,867.6461155934439,19707,2023
VIC_ALFAB,VIC_RANGO_EDAD,405.5548523055995,3.401995111129918e-90,1,597.8477964561563,19809,2023
VIC_ALFAB,VIC_NIV_ESCOLARIDAD,15736.93066034652,0.0,4,133.43392792136876,19229,2023
VIC_ALFAB,DIF_ALFAB,10117.760536955355,0.0,2,140.2410088743578,19269,2023
VIC_ALFAB,VIC_ES_INDIGENA,1543.0387329614778,0.0,1,783.688736027515,17445,2023
VIC_ALFAB,AGR_ES_INDIGENA,1384.16713227191,5.79373747268851e-303,1,765.2089300267785,17178,2023
VIC_DISC,VIC_NIV_ESCOLARIDAD,11.594554298918437,0.020635238936402518,4,7.05854749822666,18327,2023
VIC_DISC,VIC_ES_INDIGENA,7.241813483070322,0.007122500447714496,1,45.70896906599653,16713,2023
VIC_DISC,AGR_ES_INDIGENA,5.114447429655426,0.02372742135513878,1,44.13838120104439,16469,2023
VIC_EST_CIV,VIC_REL_AGR,19572.316174902822,0.0,9,71.54322817418307,14169,2023
VIC_GRUPET,VIC_ES_INDIGENA,17571.000000000004,0.0,4,7.027488475328666,17571,2023
VIC_GRUPET,AGR_ES_INDIGENA,13492.703561687864,0.0,5,6.403859608208955,17152,2023
VIC_NACIONAL,VIC_ES_INDIGENA,47.6729348179545,5.035962855851045e-12,1,8.043835616438356,17520,2023
VIC_NACIONAL,AGR_ES_INDIGENA,5.868708057676254,0.015412358798865966,1,17.162693579258743,17241,2023
VIC_TRABAJA,VIOLENCIA_PSICOLOGICA,85.08921097111516,2.8520251599530365e-20,1,746.2372736847384,19939,2023
VIC_TRABAJA,DIF_ALFAB,277.4556511522124,5.639893015971036e-61,2,347.7971437506515,19186,2023
VIC_TRABAJA,GANA_MAS_LA_VICTIMA,3450.0865183184183,0.0,1,950.6858418175435,19939,2023
VIC_RANGO_EDAD,QUIEN_ES_MAYOR,1525.1218831661683,0.0,2,319.14061660758404,18618,2023
VIC_NIV_ESCOLARIDAD,DIF_ALFAB,8447.600564971914,0.0,8,52.01531019084578,18811,2023
VIC_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,1070.7864825082738,1.6261214252686817e-230,4,143.19985438660356,19229,2023
AGR_NIV_ESCOLARIDAD,GANA_MAS_LA_VICTIMA,244.2493278368777,1.12791770533323e-51,4,109.08227164759231,18524,2023
OTROS_AGRESORES,VIC_OTRAS_VICTIMAS,905.4177488741311,6.517351407593049e-199,1,226.1326228537596,8445,2023
VIC_OTRAS_VICTIMAS,VIOLENCIA_PATRIMONIAL,68.58171063386996,1.2172783936693388e-16,1,335.5118147900124,10453,2023
VIOLENCIA_FISICA,VIOLENCIA_PSICOLOGICA,2214.2833430787105,0.0,1,1013.1646882793018,20050,2023
VIOLENCIA_FISICA,VIOLENCIA_SEXUAL,26.035532697595382,3.351911552689093e-07,1,136.90209476309226,20050,2023
VIOLENCIA_PSICOLOGICA,VIOLENCIA_SEXUAL,86.34555063168796,1.5108807811840957e-20,1,34.788229426433915,20050,2023
VIOLENCIA_PSICOLOGICA,AGR_ES_INDIGENA,125.42209768498445,4.1142848010678444e-29,1,648.0190806591501,17295,2023
DIF_ALFAB,VIC_ES_INDIGENA,669.7125002177248,3.747816741867931e-146,2,296.7310555002051,17063,2023
DIF_ALFAB,AGR_ES_INDIGENA,629.8569430668983,1.6916192507186957e-137,2,285.88846039750814,16855,2023
VIC_ES_INDIGENA,AGR_ES_INDIGENA,13439.898930699914,0.0,1,1921.0201437153964,16978,2023
VIC_ES_INDIGENA,GANA_MAS_LA_VICTIMA,177.34255129968318,1.843624897022645e-40,1,887.136759433157,17571,2023
AGR_ES_INDIGENA,GANA_MAS_LA_VICTIMA,172.02576140019846,2.671375540384153e-39,1,885.8612315698178,17295,2023
